"yearDay","weekDay","week","n"
1,"Tue",1,16
2,"Wed",1,3
3,"Thu",1,9
4,"Fri",1,7
5,"Sat",1,12
6,"Sun",1,12
7,"Mon",1,6
8,"Tue",2,5
9,"Wed",2,7
10,"Thu",2,17
11,"Fri",2,14
12,"Sat",2,13
13,"Sun",2,9
14,"Mon",2,25
15,"Tue",3,19
16,"Wed",3,2
17,"Thu",3,3
18,"Fri",3,15
19,"Sat",3,25
20,"Sun",3,25
21,"Mon",3,25
22,"Tue",4,13
23,"Wed",4,8
24,"Thu",4,10
25,"Fri",4,4
26,"Sat",4,10
27,"Sun",4,12
28,"Mon",4,7
29,"Tue",5,3
30,"Wed",5,12
31,"Thu",5,17
32,"Fri",5,12
33,"Sat",5,1
34,"Sun",5,6
35,"Mon",5,1
36,"Tue",6,4
37,"Wed",6,4
38,"Thu",6,6
39,"Fri",6,10
40,"Sat",6,16
41,"Sun",6,14
42,"Mon",6,9
43,"Tue",7,8
44,"Wed",7,9
45,"Thu",7,9
46,"Fri",7,6
47,"Sat",7,2
48,"Sun",7,20
49,"Mon",7,12
50,"Tue",8,16
51,"Wed",8,10
52,"Thu",8,5
53,"Fri",8,8
54,"Sat",8,5
55,"Sun",8,19
56,"Mon",8,17
57,"Tue",9,4
58,"Wed",9,14
59,"Thu",9,2
60,"Fri",9,15
61,"Sat",9,9
62,"Sun",9,9
63,"Mon",9,16
64,"Tue",10,18
65,"Wed",10,13
66,"Thu",10,5
67,"Fri",10,34
68,"Sat",10,11
69,"Sun",10,11
70,"Mon",10,15
71,"Tue",11,6
72,"Wed",11,36
73,"Thu",11,13
74,"Fri",11,13
75,"Sat",11,20
76,"Sun",11,31
77,"Mon",11,13
78,"Tue",12,11
79,"Wed",12,11
80,"Thu",12,7
81,"Fri",12,15
82,"Sat",12,0
83,"Sun",12,3
84,"Mon",12,9
85,"Tue",13,16
86,"Wed",13,11
87,"Thu",13,13
88,"Fri",13,13
89,"Sat",13,5
90,"Sun",13,3
91,"Mon",13,8
92,"Tue",14,17
93,"Wed",14,4
94,"Thu",14,10
95,"Fri",14,20
96,"Sat",14,21
97,"Sun",14,6
98,"Mon",14,10
99,"Tue",15,17
100,"Wed",15,12
101,"Thu",15,11
102,"Fri",15,14
103,"Sat",15,17
104,"Sun",15,9
105,"Mon",15,21
106,"Tue",16,6
107,"Wed",16,11
108,"Thu",16,20
109,"Fri",16,16
110,"Sat",16,17
111,"Sun",16,13
112,"Mon",16,42
113,"Tue",17,19
114,"Wed",17,17
115,"Thu",17,21
116,"Fri",17,12
117,"Sat",17,10
118,"Sun",17,8
119,"Mon",17,11
120,"Tue",18,11
121,"Wed",18,68
122,"Thu",18,24
123,"Fri",18,21
124,"Sat",18,23
125,"Sun",18,30
126,"Mon",18,14
127,"Tue",19,3
128,"Wed",19,38
129,"Thu",19,6
130,"Fri",19,41
131,"Sat",19,71
132,"Sun",19,29
133,"Mon",19,29
134,"Tue",20,16
135,"Wed",20,8
136,"Thu",20,10
137,"Fri",20,15
138,"Sat",20,14
139,"Sun",20,18
140,"Mon",20,19
141,"Tue",21,16
142,"Wed",21,35
143,"Thu",21,14
144,"Fri",21,28
145,"Sat",21,20
146,"Sun",21,12
147,"Mon",21,18
148,"Tue",22,9
